angle;steering;sonarAngle;fronDistance;leftDistance;rightDistance,distance;fullDistance
0;0,0;0,0;149,8;41,6;29,6;0,0;0,0
3;-5,938961038961039;0,0;110,5;64,40000000000001;25,9;40,6642716535433;40,6642716535433
3;-5,938961038961039;0,0;110,5;64,90000000000001;25,9;41,30718503937008;41,30718503937008
3;-5,938961038961039;-0,8;110,5;64,90000000000001;25,9;41,78937007874016;41,78937007874016
3;-6,538961038961038;-2,6;108,0;64,90000000000001;25,9;42,43228346456693;42,43228346456693
3;-7,338961038961039;-3,8;108,0;32,1;25,9;42,914468503937;42,914468503937
3;-8,138961038961039;-4,0;108,0;32,1;25,7;43,39665354330708;43,39665354330708
3;-8,738961038961039;-3,0;106,6;32,1;25,7;43,87883858267716;43,87883858267716
3;-9,738961038961039;-2,0;106,6;65,3;25,7;44,52175196850393;44,52175196850393
3;-10,53896103896104;-2,8;106,6;65,3;25,1;45,3253937007874;45,3253937007874
3;-10,53896103896104;-3,8;104,6;65,3;25,1;45,80757874015748;45,80757874015748
3;-10,33896103896104;-3,8;104,6;65,1;25,1;46,28976377952756;46,28976377952756
3;-10,33896103896104;-3,0;104,6;65,1;25,5;46,77194881889764;46,77194881889764
3;-10,33896103896104;-1,8;103,2;65,1;25,5;47,25413385826772;47,25413385826772
3;-10,33896103896104;-1,6;103,2;34,8;25,5;47,7363188976378;47,7363188976378
3;-10,33896103896104;-2,4;103,2;34,8;25,1;48,21850393700787;48,21850393700787
2;-10,33896103896104;-3,6;102,0;34,8;25,1;48,70068897637795;48,70068897637795
2;-10,33896103896104;-4,8;102,0;65,8;25,1;49,18287401574803;49,18287401574803
2;-10,33896103896104;-4,4;102,0;65,8;25,7;49,66505905511811;49,66505905511811
2;-10,33896103896104;-3,2;100,0;65,8;25,7;50,14724409448819;50,14724409448819
2;-10,33896103896104;-1,8;100,0;65,3;25,7;50,62942913385827;50,62942913385827
2;-10,33896103896104;-1,0;100,0;65,3;25,1;51,11161417322834;51,11161417322834
2;-10,33896103896104;-1,6;98,59999999999999;65,3;25,1;51,59379921259842;51,59379921259842
2;-10,33896103896104;-2,6;98,59999999999999;65,6;25,1;52,0759842519685;52,0759842519685
2;-10,33896103896104;-3,6;98,59999999999999;65,6;24,9;52,55816929133858;52,55816929133858
2;-10,33896103896104;-3,2;97,10000000000001;65,6;24,9;52,95999015748031;52,95999015748031
2;-10,33896103896104;-1,8;97,10000000000001;65,8;24,9;53,44217519685039;53,44217519685039
1;-10,33896103896104;-0,8;97,10000000000001;65,8;24,9;54,00472440944881;54,00472440944881
1;-10,33896103896104;-2,4;95,40000000000001;65,8;24,9;54,88873031496063;54,88873031496063
1;-10,33896103896104;-1,6;95,40000000000001;65,8;24,9;55,29055118110236;55,29055118110236
1;-10,33896103896104;-0,4;95,40000000000001;65,8;25,1;55,93346456692913;55,93346456692913
1;-10,33896103896104;-0,4;93,90000000000001;65,8;25,1;56,41564960629921;56,41564960629921
1;-10,33896103896104;-1,2;93,90000000000001;65,50000000000001;25,1;56,89783464566929;56,89783464566929
0;-10,33896103896104;-2,0;93,90000000000001;65,50000000000001;25,5;57,46038385826772;57,46038385826772
0;-10,33896103896104;-1,2;92,09999999999999;65,50000000000001;25,5;57,86220472440945;57,86220472440945
0;-10,33896103896104;0,0;92,09999999999999;65,8;25,5;58,26402559055119;58,26402559055119
0;-9,138961038961039;1,0;92,09999999999999;65,8;24,7;58,82657480314961;58,82657480314961
0;-6,138961038961039;1,4;90,90000000000002;65,8;24,7;59,30875984251968;59,30875984251968
0;-3,738961038961039;0,6;90,90000000000002;66,00000000000001;24,7;59,79094488188976;59,79094488188976
0;-2,538961038961039;-0,6;90,90000000000002;66,00000000000001;24,3;60,27312992125984;60,27312992125984
0;-2,138961038961039;-1,4;89,40000000000001;66,00000000000001;24,3;60,67495078740158;60,67495078740158
0;-2,138961038961039;-0,6;89,40000000000001;66,00000000000001;24,3;61,2375;61,2375
0;-2,138961038961039;0,6;89,40000000000001;66,00000000000001;24,3;61,71968503937008;61,71968503937008
0;-2,138961038961039;0,8;88,5;66,00000000000001;24,3;62,12150590551181;62,12150590551181
0;-2,138961038961039;0,0;88,5;42,0;24,3;62,52332677165354;62,52332677165354
-1;-2,138961038961039;-1,0;88,5;42,0;24,9;63,00551181102362;63,00551181102362
-1;-2,138961038961039;0,4;86,09999999999999;42,0;24,9;64,05024606299212;64,05024606299212
-1;-2,138961038961039;2,0;86,09999999999999;66,00000000000001;24,9;65,01461614173228;65,01461614173228
-1;-2,138961038961039;1,0;86,09999999999999;66,00000000000001;24,2;66,30044291338582;66,30044291338582
-2;-2,138961038961039;0,0;83,40000000000002;66,00000000000001;24,2;67,18444881889764;67,18444881889764
-2;-2,138961038961039;0,2;83,40000000000002;32,6;24,2;67,58626968503937;67,58626968503937
-2;-2,138961038961039;1,2;83,40000000000002;32,6;26,9;68,1488188976378;68,1488188976378
-2;-2,138961038961039;2,8;81,0;32,6;26,9;68,55063976377953;68,55063976377953
-2;-2,138961038961039;3,8;81,0;65,3;26,9;69,0328248031496;69,0328248031496
-2;-2,138961038961039;3,8;81,0;65,3;32,6;69,59537401574803;69,59537401574803
-2;-2,138961038961039;2,8;80,20000000000001;65,3;32,6;70,07755905511811;70,07755905511811
-2;-2,138961038961039;1,6;80,20000000000001;65,3;32,6;70,55974409448819;70,55974409448819
-2;-2,138961038961039;0,6;80,20000000000001;65,3;26,7;71,04192913385827;71,04192913385827
-2;-2,138961038961039;1,0;78,40000000000001;65,3;26,7;71,44375;71,44375
-3;-2,138961038961039;2,4;78,40000000000001;65,8;26,7;71,84557086614173;71,84557086614173
-3;-2,138961038961039;3,4;78,40000000000001;65,8;28,1;72,32775590551181;72,32775590551181
-3;-2,138961038961039;3,8;77,20000000000001;65,8;28,1;72,80994094488189;72,80994094488189
-3;-1,938961038961039;2,4;77,20000000000001;65,3;28,1;73,45285433070867;73,45285433070867
-3;-0,938961038961039;1,6;77,20000000000001;65,3;32,1;73,77431102362205;73,77431102362205
-3;-0,3389610389610389;2,2;75,40000000000001;65,3;32,1;74,25649606299212;74,25649606299212
-3;0,2610389610389612;3,4;75,40000000000001;65,3;32,1;74,7386811023622;74,7386811023622
-3;1,061038961038961;4,4;75,40000000000001;65,3;32,6;75,14050196850393;75,14050196850393
-3;1,661038961038961;4,0;75,40000000000001;65,3;32,6;75,62268700787401;75,62268700787401
-3;2,461038961038962;2,0;75,40000000000001;65,3;32,6;76,34596456692913;76,34596456692913
-3;2,461038961038962;1,2;75,40000000000001;65,3;-32,62523561512148;76,82814960629921;76,82814960629921
-3;2,461038961038962;1,8;73,00000000000001;300;300;77,31033464566929;77,31033464566929
-3;2,461038961038962;3,2;73,00000000000001;300;300;77,79251968503937;77,79251968503937
-3;2,461038961038962;4,4;72,1;300;300;78,3550688976378;78,3550688976378
-3;2,461038961038962;4,4;71,8;300;300;78,83725393700788;78,83725393700788
-3;2,461038961038962;3,4;71,20000000000001;300;300;79,31943897637796;79,31943897637796
-2;2,461038961038962;2,4;70,6;300;300;79,72125984251967;79,72125984251967
-2;2,461038961038962;1,8;69,70000000000001;300;300;80,36417322834644;80,36417322834644
-2;2,461038961038962;1,8;69,70000000000001;300;300;80,36417322834644;80,36417322834644
91;-10,13896103896104;-0,4;167,2;300;300;140,9587598425197;140,9587598425197
91;-10,13896103896104;-0,4;167,2;300;300;140,9587598425197;140,9587598425197